Tarih,Oda_Tipi,Toplam_Oda,Dolu_Oda,Doluluk_Orani,ADR,RevPAR,Toplam_Gelir,Rezervasyon_Kaynagi,Ortalama_Konaklama,Iptal_Sayisi
2024-01-15,Standart,60,38,63.3,750.00,475.00,28500,Direkt,2.3,4
2024-01-15,Deluxe,40,30,75.0,950.00,712.50,28500,OTA,2.6,2
2024-01-15,Suite,20,14,70.0,1250.00,875.00,17500,Kurumsal,2.8,1
2024-01-31,Standart,60,42,70.0,765.00,535.50,32130,Direkt,2.4,3
2024-01-31,Deluxe,40,32,80.0,965.00,772.00,30880,OTA,2.7,2
2024-01-31,Suite,20,16,80.0,1280.00,1024.00,20480,Kurumsal,2.9,1
2024-02-14,Standart,60,45,75.0,780.00,585.00,35100,Direkt,2.5,3
2024-02-14,Deluxe,40,33,82.5,980.00,808.50,32340,OTA,2.8,1
2024-02-14,Suite,20,17,85.0,1300.00,1105.00,22100,Kurumsal,3.0,1
2024-02-29,Standart,60,43,71.7,775.00,555.42,33325,Direkt,2.4,3
2024-02-29,Deluxe,40,31,77.5,975.00,755.63,30225,OTA,2.7,2
2024-02-29,Suite,20,16,80.0,1285.00,1028.00,20560,Kurumsal,2.9,1
2024-03-15,Standart,60,48,80.0,800.00,640.00,38400,Direkt,2.6,2
2024-03-15,Deluxe,40,35,87.5,1000.00,875.00,35000,OTA,2.9,1
2024-03-15,Suite,20,18,90.0,1320.00,1188.00,23760,Kurumsal,3.1,0
2024-03-31,Standart,60,50,83.3,820.00,683.33,41000,Direkt,2.7,2
2024-03-31,Deluxe,40,36,90.0,1020.00,918.00,36720,OTA,3.0,1
2024-03-31,Suite,20,18,90.0,1350.00,1215.00,24300,Kurumsal,3.2,0
2024-04-15,Standart,60,47,78.3,810.00,634.17,38070,Direkt,2.5,2
2024-04-15,Deluxe,40,34,85.0,1010.00,858.50,34340,OTA,2.8,1
2024-04-15,Suite,20,17,85.0,1330.00,1130.50,22610,Kurumsal,3.1,1
2024-04-30,Standart,60,49,81.7,825.00,673.96,40425,Direkt,2.6,2
2024-04-30,Deluxe,40,35,87.5,1025.00,896.88,35875,OTA,2.9,1
2024-04-30,Suite,20,18,90.0,1360.00,1224.00,24480,Kurumsal,3.2,0
2024-05-15,Standart,60,52,86.7,850.00,736.67,44200,Direkt,2.8,1
2024-05-15,Deluxe,40,37,92.5,1050.00,971.25,38850,OTA,3.1,1
2024-05-15,Suite,20,19,95.0,1400.00,1330.00,26600,Kurumsal,3.4,0
2024-05-31,Standart,60,54,90.0,870.00,783.00,46980,Direkt,2.9,1
